Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,RelativeDistance,Status,X,Y,Z,Distance,G_lon,G_lat,TimeSeconds
2023-06-30 16:04:44.427,0 days 01:19:23.942000,44,1157.083611111112,0 days 00:00:12.339000,10823,301,8,100,False,12,car,0.2003260827968158,OnTrack,-5433,1463,7432,861.906388888889,0.3,-0.24,12.339
2023-06-30 16:04:44.727,0 days 01:19:24.242000,44,1152.7836111111117,0 days 00:00:12.639000,10830,302,8,100,False,12,pos,0.20620554226182713,OnTrack,-5500,1601,7437,887.0730555555556,0.33,-0.21,12.639
2023-06-30 16:04:44.787,0 days 01:19:24.302000,44,1148.4836111111113,0 days 00:00:12.699000,10837,304,8,100,False,12,car,0.20738880075191116,OnTrack,-5517,1636,7437,892.1397222222223,0.4,-0.2,12.699
2023-06-30 16:04:44.987,0 days 01:19:24.502000,44,1142.9280555555565,0 days 00:00:12.899000,10910,307,8,100,False,12,car,0.2113512539906068,OnTrack,-5592,1791,7441,909.1952777777778,0.4,-0.18,12.899
2023-06-30 16:04:45.047,0 days 01:19:24.562000,44,1138.222500000001,0 days 00:00:12.959000,10973,308,8,100,False,12,pos,0.21254644131411787,OnTrack,-5615,1838,7443,914.3286111111112,0.31,-0.04,12.959
2023-06-30 16:04:45.267,0 days 01:19:24.782000,44,1133.5169444444455,0 days 00:00:13.179000,11036,310,8,100,False,12,pos,0.21695289798276943,OnTrack,-5699,2017,7448,933.2730555555556,0.24,0.18,13.179
2023-06-30 16:04:45.467,0 days 01:19:24.982000,44,1127.3141666666675,0 days 00:00:13.379000,11048,311,8,100,False,12,pos,0.22098495587783676,OnTrack,-5821,2275,7456,950.5508333333333,0.19,0.35,13.379
2023-06-30 16:04:45.586,0 days 01:19:25.101000,44,1121.1113888888897,0 days 00:00:13.498000,11061,313,8,100,False,12,car,0.22339653102062035,OnTrack,-5886,2414,7460,960.8972222222222,0.17,0.43,13.498
2023-06-30 16:04:46.607,0 days 01:19:26.122000,44,1093.2336111111117,0 days 00:00:14.519000,11195,316,8,100,False,12,pos,0.24441334051456604,OnTrack,-6213,3056,7500,1050.5183333333334,0.19,0.68,14.519
2023-06-30 16:04:46.626,0 days 01:19:26.141000,44,1065.3558333333337,0 days 00:00:14.538000,11330,319,8,100,False,12,car,0.24480668552338378,OnTrack,-6221,3069,7500,1052.2019444444445,0.33,1.73,14.538
2023-06-30 16:04:46.826,0 days 01:19:26.341000,44,1054.1336111111123,0 days 00:00:14.738000,11383,321,8,100,False,12,car,0.24894983695537498,OnTrack,-6317,3221,7512,1070.0352777777778,0.28,2.36,14.738
2023-06-30 16:04:46.847,0 days 01:19:26.362000,44,1045.9280555555565,0 days 00:00:14.759000,11403,321,8,100,False,12,pos,0.24938544711386237,OnTrack,-6328,3238,7514,1071.907777777778,0.17,2.06,14.759
2023-06-30 16:04:47.106,0 days 01:19:26.621000,44,1037.722500000001,0 days 00:00:15.018000,11423,322,8,100,False,12,car,0.2547683187794923,OnTrack,-6467,3443,7533,1095.073888888889,0.11,1.76,15.018
2023-06-30 16:04:47.107,0 days 01:19:26.622000,44,1027.9891666666676,0 days 00:00:15.019000,11441,322,8,100,False,12,pos,0.25478913986307883,OnTrack,-6468,3444,7534,1095.1633333333334,0.09,1.76,15.019
2023-06-30 16:04:47.426,0 days 01:19:26.941000,44,1018.2558333333341,0 days 00:00:15.338000,11459,323,8,100,False,12,car,0.26143866351486006,OnTrack,-6631,3655,7557,1123.7847222222222,0.07,1.97,15.338
2023-06-30 16:04:47.447,0 days 01:19:26.962000,44,1013.3225000000006,0 days 00:00:15.359000,11484,323,8,100,False,12,pos,0.2618764802606986,OnTrack,-6643,3669,7559,1125.668888888889,0.03,2.25,15.359
2023-06-30 16:04:47.586,0 days 01:19:27.101000,44,1008.389166666667,0 days 00:00:15.498000,11509,323,8,100,False,12,car,0.264773835882544,OnTrack,-6722,3758,7570,1138.1402777777778,0.01,1.94,15.498
2023-06-30 16:04:47.727,0 days 01:19:27.242000,44,1003.3891666666669,0 days 00:00:15.639000,11477,323,8,100,False,12,pos,0.2677126675779668,OnTrack,-6813,3856,7583,1150.7911111111111,0.0,1.41,15.639
2023-06-30 16:04:47.746,0 days 01:19:27.261000,44,998.3891666666668,0 days 00:00:15.658000,11445,323,8,100,False,12,car,0.26810900825022793,OnTrack,-6826,3870,7584,1152.4958333333334,0.01,1.02,15.658
2023-06-30 16:04:47.887,0 days 01:19:27.402000,44,991.6336111111112,0 days 00:00:15.799000,11435,323,8,100,False,12,pos,0.27105395434730495,OnTrack,-6928,3977,7600,1165.1466666666668,0.05,0.75,15.799
2023-06-30 16:04:47.967,0 days 01:19:27.482000,44,984.8780555555558,0 days 00:00:15.879000,11426,323,8,100,False,12,pos,0.27272743715751957,OnTrack,-6978,4028,7607,1172.3244444444445,0.09,0.55,15.879
2023-06-30 16:04:48.066,0 days 01:19:27.581000,44,978.1225000000002,0 days 00:00:15.978000,11417,324,8,100,False,12,car,0.2748000042076867,OnTrack,-7040,4092,7616,1181.2344444444445,0.1,0.42,15.978
2023-06-30 16:04:48.268,0 days 01:19:27.783000,44,966.6225000000004,0 days 00:00:16.180000,11420,324,8,100,False,12,pos,0.2790343791663971,OnTrack,-7174,4227,7639,1199.4144444444446,0.1,0.41,16.18
2023-06-30 16:04:48.426,0 days 01:19:27.941000,44,955.1225000000006,0 days 00:00:16.338000,11423,325,8,100,False,12,car,0.28235060728468003,OnTrack,-7275,4327,7654,1213.6783333333335,0.06,0.45,16.338
2023-06-30 16:04:48.448,0 days 01:19:27.963000,44,948.6737500000004,0 days 00:00:16.360000,11461,325,8,100,False,12,pos,0.28281260254660456,OnTrack,-7290,4341,7657,1215.6644444444446,-0.15,0.38,16.36
2023-06-30 16:04:48.627,0 days 01:19:28.142000,44,942.2250000000001,0 days 00:00:16.539000,11500,325,8,100,False,12,car,0.2865663606693347,OnTrack,-7401,4449,7676,1231.824166666667,-0.51,0.24,16.539
2023-06-30 16:04:48.667,0 days 01:19:28.182000,44,936.4953703703707,0 days 00:00:16.579000,11266,321,8,66,False,12,pos,0.2874003423480157,OnTrack,-7426,4473,7680,1235.3908333333336,-0.93,0.17,16.579
2023-06-30 16:04:48.847,0 days 01:19:28.362000,44,930.7657407407412,0 days 00:00:16.759000,11033,317,8,33,False,12,pos,0.29108793573431574,OnTrack,-7536,4580,7697,1251.2408333333335,-1.67,0.15,16.759
2023-06-30 16:04:48.907,0 days 01:19:28.422000,44,925.0361111111117,0 days 00:00:16.819000,10800,314,8,0,True,8,car,0.29224028393881546,OnTrack,-7578,4620,7703,1256.4741666666666,-3.08,0.13,16.819
2023-06-30 16:04:49.167,0 days 01:19:28.682000,44,918.3861111111116,0 days 00:00:17.079000,10515,288,8,0,True,8,pos,0.2966850218022208,OnTrack,-7768,4802,7735,1277.2741666666668,-4.7,0.09,17.079
2023-06-30 16:04:49.187,0 days 01:19:28.702000,44,911.7361111111115,0 days 00:00:17.099000,10230,263,8,0,True,8,car,0.29699264642248896,OnTrack,-7779,4812,7736,1278.7352777777778,-5.6,0.07,17.099
2023-06-30 16:04:49.467,0 days 01:19:28.982000,44,902.402777777778,0 days 00:00:17.379000,9982,214,8,0,True,8,car,0.30085958775901417,OnTrack,-7886,4914,7753,1295.3797222222224,-5.28,0.07,17.379
2023-06-30 16:04:49.527,0 days 01:19:29.042000,44,899.8194444444446,0 days 00:00:17.439000,10047,201,8,0,True,8,pos,0.3016135818320508,OnTrack,-7910,4937,7757,1298.7297222222223,-4.05,0.11,17.439
2023-06-30 16:04:49.667,0 days 01:19:29.182000,44,897.2361111111111,0 days 00:00:17.579000,10112,188,8,0,True,8,car,0.3032861063546975,OnTrack,-7974,4998,7766,1306.0408333333335,-3.07,0.04,17.579
2023-06-30 16:04:49.787,0 days 01:19:29.302000,44,894.9027777777777,0 days 00:00:17.699000,10360,176,8,0,True,8,pos,0.3046219278427324,OnTrack,-8013,5034,7772,1311.9075000000003,-2.88,-0.2,17.699
2023-06-30 16:04:49.947,0 days 01:19:29.462000,44,892.5694444444443,0 days 00:00:17.859000,10608,164,8,0,True,8,car,0.3062495567247448,OnTrack,-8017,5037,7773,1319.1963888888893,-3.02,-0.5,17.859
2023-06-30 16:04:49.967,0 days 01:19:29.482000,44,891.9027777777778,0 days 00:00:17.879000,10665,153,8,0,True,8,pos,0.30643937168597135,OnTrack,-8020,5040,7774,1320.0463888888892,-2.81,-0.66,17.879
2023-06-30 16:04:50.127,0 days 01:19:29.642000,44,891.2361111111113,0 days 00:00:18.039000,10722,142,8,0,True,8,pos,0.3078485175709753,OnTrack,-8070,5089,7781,1326.3575000000003,-2.42,-0.93,18.039
2023-06-30 16:04:50.307,0 days 01:19:29.822000,44,890.5694444444448,0 days 00:00:18.219000,10779,131,4,0,True,8,car,0.3092930305803944,OnTrack,-8140,5161,7794,1332.9075000000003,-2.05,-1.48,18.219
2023-06-30 16:04:50.347,0 days 01:19:29.862000,44,890.513888888889,0 days 00:00:18.259000,10429,124,4,0,True,8,pos,0.3096055044498845,OnTrack,-8152,5174,7797,1334.285277777778,-1.72,-2.36,18.259
2023-06-30 16:04:50.507,0 days 01:19:30.022000,44,890.4583333333333,0 days 00:00:18.419000,10079,118,3,0,True,8,car,0.3108160582095999,OnTrack,-8177,5204,7802,1339.5297222222225,-1.33,-2.11,18.419
2023-06-30 16:04:50.667,0 days 01:19:30.182000,44,891.0361111111108,0 days 00:00:18.579000,9221,109,2,0,True,8,pos,0.31194154981355515,OnTrack,-8188,5225,7805,1344.374166666667,-1.11,-1.69,18.579
2023-06-30 16:04:50.947,0 days 01:19:30.462000,44,893.2916666666665,0 days 00:00:18.859000,8362,101,2,0,True,8,car,0.3137666015658404,OnTrack,-8219,5292,7814,1352.2297222222226,-1.01,-1.74,18.859
2023-06-30 16:04:51.047,0 days 01:19:30.562000,44,894.0694444444445,0 days 00:00:18.959000,8146,98,2,0,True,8,pos,0.3143811370614442,OnTrack,-8227,5318,7816,1354.9519444444447,-1.0,-3.13,18.959
2023-06-30 16:04:51.067,0 days 01:19:30.582000,44,894.8472222222225,0 days 00:00:18.979000,7930,96,2,0,True,8,pos,0.31450190216604895,OnTrack,-8228,5323,7816,1355.485277777778,-0.95,-4.19,18.979
2023-06-30 16:04:51.147,0 days 01:19:30.662000,44,895.6250000000005,0 days 00:00:19.059000,7714,94,2,0,True,8,car,0.31497986086368207,OnTrack,-8231,5342,7816,1357.574166666667,-0.8,-3.27,19.059
2023-06-30 16:04:51.307,0 days 01:19:30.822000,44,897.8027777777779,0 days 00:00:19.219000,7510,90,2,0,True,8,car,0.31590916585777357,OnTrack,-8234,5380,7820,1361.574166666667,-0.69,-2.76,19.219
2023-06-30 16:04:51.367,0 days 01:19:30.882000,44,899.2472222222225,0 days 00:00:19.279000,7313,88,2,0,True,8,pos,0.316245652902643,OnTrack,-8233,5395,7823,1363.0408333333337,-0.59,-3.03,19.279
2023-06-30 16:04:51.527,0 days 01:19:31.042000,44,900.6916666666671,0 days 00:00:19.439000,7116,86,2,0,True,8,pos,0.31711747028112874,OnTrack,-8224,5433,7830,1366.863055555556,-0.5,-3.47,19.439
2023-06-30 16:04:51.547,0 days 01:19:31.062000,44,902.1361111111116,0 days 00:00:19.459000,6920,85,2,0,False,8,car,0.31722568126606987,OnTrack,-8222,5437,7830,1367.3352777777782,-0.51,-3.45,19.459
2023-06-30 16:04:51.707,0 days 01:19:31.222000,44,904.2194444444448,0 days 00:00:19.619000,6865,83,2,0,False,8,pos,0.3180814675013552,OnTrack,-8207,5467,7833,1371.024166666667,-0.7,-2.71,19.619
2023-06-30 16:04:51.747,0 days 01:19:31.262000,44,906.3027777777779,0 days 00:00:19.659000,6810,82,2,0,False,8,car,0.3182840563982296,OnTrack,-8202,5473,7833,1371.935277777778,-0.87,-2.24,19.659
2023-06-30 16:04:51.987,0 days 01:19:31.502000,44,912.5027777777784,0 days 00:00:19.899000,6480,72,2,3,False,8,car,0.3193992223911394,OnTrack,-8168,5512,7835,1376.735277777778,-0.79,-1.8,19.899
2023-06-30 16:04:52.007,0 days 01:19:31.522000,44,914.6890277777783,0 days 00:00:19.919000,6680,72,2,6,False,8,pos,0.31949144112219946,OnTrack,-8166,5515,7836,1377.1352777777781,-0.37,-2.22,19.919
2023-06-30 16:04:52.146,0 days 01:19:31.661000,44,916.8752777777781,0 days 00:00:20.058000,6881,72,2,10,False,8,car,0.32013801986144214,OnTrack,-8145,5531,7837,1379.915277777778,-0.06,-2.13,20.058
2023-06-30 16:04:52.247,0 days 01:19:31.762000,44,919.7641666666668,0 days 00:00:20.159000,6912,72,2,12,False,8,pos,0.3206052231080105,OnTrack,-8126,5543,7838,1381.935277777778,0.09,-1.61,20.159
2023-06-30 16:04:52.346,0 days 01:19:31.861000,44,922.6530555555555,0 days 00:00:20.258000,6944,72,2,15,False,8,car,0.32106732485553363,OnTrack,-8099,5555,7839,1383.915277777778,0.2,-1.06,20.258
2023-06-30 16:04:52.507,0 days 01:19:32.022000,44,928.153055555556,0 days 00:00:20.419000,7352,74,2,23,False,8,pos,0.3218432441671524,OnTrack,-8051,5576,7841,1387.2247222222227,0.28,-0.79,20.419
2023-06-30 16:04:52.706,0 days 01:19:32.221000,44,933.6530555555564,0 days 00:00:20.618000,7760,76,2,32,False,8,car,0.3228330043443074,OnTrack,-8003,5590,7843,1391.4258333333337,0.32,-0.68,20.618
2023-06-30 16:04:52.907,0 days 01:19:32.422000,44,938.8086111111119,0 days 00:00:20.819000,7971,78,2,33,False,8,pos,0.323853566102296,OnTrack,-7970,5597,7845,1395.7808333333337,0.4,-0.61,20.819
2023-06-30 16:04:53.026,0 days 01:19:32.541000,44,943.9641666666673,0 days 00:00:20.938000,8183,80,2,34,False,8,car,0.32448510211158116,OnTrack,-7955,5599,7845,1398.425277777778,0.59,-0.46,20.938
2023-06-30 16:04:53.247,0 days 01:19:32.762000,44,948.3975000000006,0 days 00:00:21.159000,8555,84,2,46,False,8,pos,0.3257378456398946,OnTrack,-7919,5606,7846,1403.5819444444448,0.91,-0.29,21.159
2023-06-30 16:04:53.306,0 days 01:19:32.821000,44,952.8308333333339,0 days 00:00:21.218000,8927,89,2,59,False,8,car,0.3260933160319117,OnTrack,-7900,5608,7846,1405.040555555556,1.21,-0.17,21.218
2023-06-30 16:04:53.546,0 days 01:19:33.061000,44,960.0308333333346,0 days 00:00:21.458000,9344,99,2,68,False,8,car,0.32762666927216266,OnTrack,-7809,5621,7846,1411.640555555556,1.26,-0.14,21.458
2023-06-30 16:04:53.547,0 days 01:19:33.062000,44,962.9475000000009,0 days 00:00:21.459000,10044,102,2,76,False,8,pos,0.32763324258275334,OnTrack,-7809,5622,7847,1411.6688888888893,1.05,-0.15,21.459
2023-06-30 16:04:53.746,0 days 01:19:33.261000,44,965.8641666666672,0 days 00:00:21.658000,10744,105,2,85,False,8,car,0.32898190572187946,OnTrack,-7767,5627,7847,1417.4730555555561,1.2,-0.14,21.658
2023-06-30 16:04:53.927,0 days 01:19:33.442000,44,968.8975000000007,0 days 00:00:21.839000,10935,112,2,92,False,8,pos,0.3303587448431684,OnTrack,-7728,5632,7848,1423.1041666666672,1.64,-0.15,21.839
2023-06-30 16:04:53.986,0 days 01:19:33.501000,44,971.9308333333342,0 days 00:00:21.898000,11126,120,2,100,False,8,car,0.33084051571006245,OnTrack,-7708,5634,7848,1425.070833333334,2.69,-0.22,21.898
2023-06-30 16:04:54.027,0 days 01:19:33.542000,44,975.0030555555564,0 days 00:00:21.939000,10779,129,2,100,False,8,pos,0.33118463536557774,OnTrack,-7695,5636,7848,1426.5400000000006,2.03,-0.25,21.939
2023-06-30 16:04:54.266,0 days 01:19:33.781000,44,978.0752777777786,0 days 00:00:22.178000,10433,138,3,100,False,8,car,0.3333341507775413,OnTrack,-7620,5645,7847,1435.7016666666673,1.67,-0.26,22.178
2023-06-30 16:04:54.347,0 days 01:19:33.862000,44,981.0530555555563,0 days 00:00:22.259000,11025,146,3,100,False,8,pos,0.33411161349757346,OnTrack,-7579,5649,7848,1438.9866666666674,1.5,-0.26,22.259
2023-06-30 16:04:54.586,0 days 01:19:34.101000,44,984.0308333333339,0 days 00:00:22.498000,11617,155,3,100,False,8,car,0.33653509020163425,OnTrack,-7411,5662,7848,1449.2769444444452,1.36,-0.29,22.498
2023-06-30 16:04:54.588,0 days 01:19:34.103000,44,985.5604629629637,0 days 00:00:22.500000,11313,159,3,100,False,8,pos,0.3365560761542934,OnTrack,-7410,5663,7848,1449.3652777777786,1.19,-0.34,22.5
2023-06-30 16:04:54.848,0 days 01:19:34.363000,44,987.0900925925934,0 days 00:00:22.760000,11009,164,3,100,False,8,pos,0.33938489093865,OnTrack,-7334,5668,7847,1461.209722222223,1.2,-0.37,22.76
2023-06-30 16:04:54.866,0 days 01:19:34.381000,44,988.6197222222231,0 days 00:00:22.778000,10705,169,3,100,False,8,car,0.3395888896683293,OnTrack,-7325,5668,7846,1462.0547222222228,1.33,-0.36,22.778
2023-06-30 16:04:55.048,0 days 01:19:34.563000,44,990.8488888888896,0 days 00:00:22.960000,10963,176,3,100,False,8,pos,0.3417131098852509,OnTrack,-7216,5674,7845,1470.9525000000008,1.23,-0.37,22.96
2023-06-30 16:04:55.187,0 days 01:19:34.702000,44,993.0780555555561,0 days 00:00:23.099000,11222,183,4,100,False,8,car,0.3433798732286013,OnTrack,-7146,5676,7843,1478.018333333334,0.97,-0.42,23.099
2023-06-30 16:04:55.287,0 days 01:19:34.802000,44,994.7447222222231,0 days 00:00:23.199000,11452,185,4,100,False,8,pos,0.3445893631738415,OnTrack,-7100,5678,7843,1483.157222222223,0.79,-0.48,23.199
2023-06-30 16:04:55.487,0 days 01:19:35.002000,44,996.4113888888901,0 days 00:00:23.399000,11683,188,4,100,False,8,pos,0.3470533422938905,OnTrack,-6995,5680,7841,1493.6016666666674,0.96,-0.52,23.399
2023-06-30 16:04:55.547,0 days 01:19:35.062000,44,998.0780555555571,0 days 00:00:23.459000,11914,191,4,100,False,10,car,0.3478173045753882,OnTrack,-6953,5679,7840,1496.7850000000005,1.41,-0.53,23.459
2023-06-30 16:04:55.707,0 days 01:19:35.222000,44,999.8558333333347,0 days 00:00:23.619000,10934,203,4,100,False,10,car,0.34991340361761675,OnTrack,-6821,5678,7836,1505.8072222222227,1.55,-0.6,23.619
2023-06-30 16:04:55.787,0 days 01:19:35.302000,44,1000.5891666666679,0 days 00:00:23.699000,10909,206,4,100,False,10,pos,0.35098824573938997,OnTrack,-6766,5677,7835,1510.3850000000004,1.15,-0.57,23.699
2023-06-30 16:04:55.867,0 days 01:19:35.382000,44,1001.3225000000011,0 days 00:00:23.779000,10884,210,4,100,False,12,car,0.35208178193716355,OnTrack,-6722,5675,7833,1515.051666666667,0.89,-0.42,23.779
2023-06-30 16:04:56.187,0 days 01:19:35.702000,44,1001.8725000000006,0 days 00:00:24.099000,11195,215,4,100,False,12,pos,0.3566364458285029,OnTrack,-6599,5670,7829,1534.162777777778,0.86,-0.4,24.099
2023-06-30 16:04:56.227,0 days 01:19:35.742000,44,1002.4225000000001,0 days 00:00:24.139000,11506,221,5,100,False,12,car,0.357216192029519,OnTrack,-6576,5668,7828,1536.6183333333336,0.96,-0.48,24.139
2023-06-30 16:04:56.407,0 days 01:19:35.922000,44,1002.3391666666674,0 days 00:00:24.319000,11544,224,5,100,False,12,pos,0.3598483803803469,OnTrack,-6456,5661,7824,1547.8183333333336,0.98,-0.58,24.319
2023-06-30 16:04:56.427,0 days 01:19:35.942000,44,1002.2558333333347,0 days 00:00:24.339000,11583,227,5,100,False,12,car,0.36014608416366856,OnTrack,-6442,5660,7823,1549.0794444444448,1.0,-0.55,24.339
2023-06-30 16:04:56.627,0 days 01:19:36.142000,44,1001.089166666668,0 days 00:00:24.539000,11153,232,5,100,False,12,pos,0.36319180492450265,OnTrack,-6315,5649,7816,1561.968333333334,1.0,-0.49,24.539
2023-06-30 16:04:56.707,0 days 01:19:36.222000,44,999.9225000000013,0 days 00:00:24.619000,10723,237,5,100,False,12,car,0.36442863134477355,OnTrack,-6266,5644,7813,1567.2350000000006,0.94,-0.44,24.619
2023-06-30 16:04:56.807,0 days 01:19:36.322000,44,998.2225000000007,0 days 00:00:24.719000,10883,239,5,100,False,12,pos,0.3659814293400485,OnTrack,-6203,5638,7810,1573.8738888888895,0.81,-0.42,24.719
2023-06-30 16:04:56.947,0 days 01:19:36.462000,44,996.5225,0 days 00:00:24.859000,11044,242,6,100,False,12,car,0.36817682815427594,OnTrack,-6102,5627,7804,1583.2850000000005,0.76,-0.52,24.859
2023-06-30 16:04:56.987,0 days 01:19:36.502000,44,995.6039814814816,0 days 00:00:24.899000,11068,244,6,100,False,12,pos,0.36881114751751887,OnTrack,-6076,5624,7803,1585.9961111111115,0.8,-0.72,24.899
2023-06-30 16:04:57.087,0 days 01:19:36.602000,44,994.685462962963,0 days 00:00:24.999000,11092,246,6,100,False,12,pos,0.37041332024426266,OnTrack,-6015,5617,7800,1592.8294444444448,0.79,-0.69,24.999
2023-06-30 16:04:57.107,0 days 01:19:36.622000,44,993.7669444444446,0 days 00:00:25.019000,11116,248,6,100,False,12,car,0.3707375796935502,OnTrack,-6002,5615,7799,1594.2072222222225,0.78,-0.44,25.019
2023-06-30 16:04:57.407,0 days 01:19:36.922000,44,989.2169444444447,0 days 00:00:25.319000,11335,253,6,100,False,12,pos,0.37574109338199263,OnTrack,-5793,5587,7788,1615.290555555556,0.8,-0.37,25.319
