Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,RelativeDistance,Status,X,Y,Z,Distance,G_lon,G_lat,TimeSeconds
2023-06-30 16:04:57.467,0 days 01:19:36.982000,44,984.6669444444449,0 days 00:00:25.379000,11555,259,6,100,False,12,car,0.37675482953029266,OnTrack,-5733,5578,7785,1619.6072222222228,0.78,-0.41,25.379
2023-06-30 16:04:57.627,0 days 01:19:37.142000,44,980.5836111111116,0 days 00:00:25.539000,11548,261,6,100,False,12,pos,0.37946319662961203,OnTrack,-5572,5553,7778,1631.2072222222228,0.6,-0.46,25.539
2023-06-30 16:04:57.747,0 days 01:19:37.262000,44,976.5002777777784,0 days 00:00:25.659000,11541,263,6,100,False,12,car,0.38150719201396605,OnTrack,-5505,5542,7775,1639.9738888888892,0.49,-0.47,25.659
2023-06-30 16:04:57.887,0 days 01:19:37.402000,44,973.3058333333336,0 days 00:00:25.799000,11401,265,6,100,False,12,pos,0.38391294903253087,OnTrack,-5449,5532,7773,1650.2794444444448,0.51,-0.43,25.799
2023-06-30 16:04:57.947,0 days 01:19:37.462000,44,970.1113888888888,0 days 00:00:25.859000,11261,267,6,100,False,12,car,0.3849533647003887,OnTrack,-5416,5526,7771,1654.729444444445,0.56,-0.32,25.859
2023-06-30 16:04:58.167,0 days 01:19:37.682000,44,965.1724999999999,0 days 00:00:26.079000,11061,270,6,100,False,12,pos,0.38882113954661385,OnTrack,-5242,5495,7764,1671.229444444445,0.66,-0.27,26.079
2023-06-30 16:04:58.227,0 days 01:19:37.742000,44,960.233611111111,0 days 00:00:26.139000,10861,273,7,100,False,12,car,0.3898864253773576,OnTrack,-5176,5482,7761,1675.779444444445,0.77,-0.29,26.139
2023-06-30 16:04:58.387,0 days 01:19:37.902000,44,954.1891666666663,0 days 00:00:26.299000,10972,277,7,100,False,12,car,0.39274661963695034,OnTrack,-4989,5446,7755,1688.0905555555562,0.76,-0.32,26.299
2023-06-30 16:04:58.407,0 days 01:19:37.922000,44,950.2447222222223,0 days 00:00:26.319000,11052,279,7,100,False,12,pos,0.3931068583310386,OnTrack,-4971,5443,7755,1689.6405555555561,0.51,-0.22,26.319
2023-06-30 16:04:58.587,0 days 01:19:38.102000,44,946.3002777777783,0 days 00:00:26.499000,11133,281,7,100,False,12,car,0.39637349051666854,OnTrack,-4856,5419,7751,1703.690555555556,0.38,-0.09,26.499
2023-06-30 16:04:58.807,0 days 01:19:38.322000,44,941.3211111111117,0 days 00:00:26.719000,11226,282,7,100,False,12,pos,0.4004024620343948,OnTrack,-4757,5399,7748,1720.9238888888897,0.38,0.01,26.719
2023-06-30 16:04:58.826,0 days 01:19:38.341000,44,936.3419444444451,0 days 00:00:26.738000,11320,284,7,100,False,12,car,0.40075387286242925,OnTrack,-4744,5396,7747,1722.4227777777785,0.49,0.02,26.738
2023-06-30 16:04:59.067,0 days 01:19:38.582000,44,928.2919444444449,0 days 00:00:26.979000,11416,287,7,100,False,12,pos,0.4052670436910666,OnTrack,-4554,5359,7743,1741.635833333334,0.59,0.0,26.979
2023-06-30 16:04:59.186,0 days 01:19:38.701000,44,920.2419444444447,0 days 00:00:27.098000,11512,291,7,100,False,12,car,0.4075145666944448,OnTrack,-4459,5339,7741,1751.2550000000006,0.59,0.01,27.098
2023-06-30 16:04:59.227,0 days 01:19:38.742000,44,913.7475000000002,0 days 00:00:27.139000,11573,292,7,100,False,12,pos,0.4082899185677472,OnTrack,-4428,5333,7741,1754.5805555555562,0.42,0.06,27.139
2023-06-30 16:04:59.466,0 days 01:19:38.981000,44,907.2530555555556,0 days 00:00:27.378000,11634,294,7,100,False,12,car,0.41282709357733455,OnTrack,-4246,5296,7736,1774.0988888888896,0.33,0.08,27.378
2023-06-30 16:04:59.527,0 days 01:19:39.042000,44,899.608611111111,0 days 00:00:27.439000,11315,295,7,100,False,12,pos,0.41399381963214515,OnTrack,-4172,5282,7735,1779.0975000000008,0.32,0.1,27.439
2023-06-30 16:04:59.687,0 days 01:19:39.202000,44,891.9641666666664,0 days 00:00:27.599000,10997,297,7,100,False,12,pos,0.4170726969472962,OnTrack,-3930,5234,7729,1792.2975000000008,0.31,0.21,27.599
2023-06-30 16:04:59.946,0 days 01:19:39.461000,44,884.3197222222218,0 days 00:00:27.858000,10679,299,8,100,False,12,car,0.4220891666851131,OnTrack,-3817,5211,7726,1813.8088888888897,0.29,0.39,27.858
2023-06-30 16:04:59.967,0 days 01:19:39.482000,44,879.5141666666666,0 days 00:00:27.879000,10724,300,8,100,False,12,pos,0.4224965083298024,OnTrack,-3808,5210,7726,1815.5588888888897,0.27,0.64,27.879
2023-06-30 16:05:00.146,0 days 01:19:39.661000,44,874.7086111111114,0 days 00:00:28.058000,10769,301,8,100,False,12,car,0.4259741778409678,OnTrack,-3672,5185,7722,1830.5252777777785,0.26,0.73,28.058
2023-06-30 16:05:00.227,0 days 01:19:39.742000,44,869.9030555555556,0 days 00:00:28.139000,10794,302,8,100,False,12,pos,0.4275536989592721,OnTrack,-3602,5174,7721,1837.3202777777783,0.29,0.73,28.139
2023-06-30 16:05:00.346,0 days 01:19:39.861000,44,865.0974999999999,0 days 00:00:28.258000,10820,303,8,100,False,12,car,0.42988500302443616,OnTrack,-3502,5158,7718,1847.3361111111117,0.36,0.64,28.258
2023-06-30 16:05:00.387,0 days 01:19:39.902000,44,861.1863888888888,0 days 00:00:28.299000,10837,304,8,100,False,12,pos,0.4306925088202098,OnTrack,-3469,5154,7717,1850.7983333333339,0.38,0.38,28.299
2023-06-30 16:05:00.506,0 days 01:19:40.021000,44,857.2752777777778,0 days 00:00:28.418000,10854,306,8,100,False,12,car,0.4330446400043472,OnTrack,-3369,5139,7714,1860.9133333333339,0.33,0.27,28.418
2023-06-30 16:05:00.706,0 days 01:19:40.221000,44,847.5530555555563,0 days 00:00:28.618000,10906,307,8,100,False,12,car,0.4370070932430428,OnTrack,-3200,5114,7709,1877.9688888888893,0.32,0.26,28.618
2023-06-30 16:05:00.747,0 days 01:19:40.262000,44,843.6641666666674,0 days 00:00:28.659000,10949,308,8,100,False,12,pos,0.4378248704810125,OnTrack,-3166,5110,7708,1881.4766666666671,0.37,0.29,28.659
2023-06-30 16:05:00.866,0 days 01:19:40.381000,44,839.7752777777785,0 days 00:00:28.778000,10993,310,8,100,False,12,car,0.44020803266713576,OnTrack,-3064,5096,7704,1891.7238888888894,0.33,0.13,28.778
2023-06-30 16:05:00.907,0 days 01:19:40.422000,44,835.8863888888894,0 days 00:00:28.819000,11018,310,8,100,False,12,pos,0.4410302844044707,OnTrack,-3030,5092,7703,1895.254444444445,0.23,-0.01,28.819
2023-06-30 16:05:01.026,0 days 01:19:40.541000,44,831.9975000000004,0 days 00:00:28.938000,11043,311,8,100,False,12,car,0.4434192977022742,OnTrack,-2928,5078,7699,1905.5347222222226,0.17,0.1,28.938
2023-06-30 16:05:01.087,0 days 01:19:40.602000,44,827.1919444444445,0 days 00:00:28.999000,11045,311,8,100,False,12,pos,0.44464535340755607,OnTrack,-2877,5071,7698,1910.804444444445,0.18,0.34,28.999
2023-06-30 16:05:01.226,0 days 01:19:40.741000,44,822.3863888888886,0 days 00:00:29.138000,11047,312,8,100,False,12,car,0.447446286010004,OnTrack,-2762,5054,7694,1922.8511111111118,0.24,0.53,29.138
2023-06-30 16:05:01.348,0 days 01:19:40.863000,44,815.7363888888889,0 days 00:00:29.260000,11122,313,8,100,False,12,pos,0.449919573566381,OnTrack,-2636,5039,7690,1933.458333333334,0.3,0.71,29.26
2023-06-30 16:05:01.506,0 days 01:19:41.021000,44,809.0863888888891,0 days 00:00:29.418000,11197,315,8,100,False,12,car,0.4531382790988143,OnTrack,-2418,5014,7681,1947.2833333333338,0.32,0.97,29.418
2023-06-30 16:05:01.528,0 days 01:19:41.043000,44,802.5687500000003,0 days 00:00:29.440000,11229,316,8,100,False,12,pos,0.45358721706482746,OnTrack,-2393,5012,7680,1949.214444444445,0.25,1.08,29.44
2023-06-30 16:05:01.787,0 days 01:19:41.302000,44,796.0511111111114,0 days 00:00:29.699000,11261,317,8,100,False,12,car,0.4588868694431677,OnTrack,-2237,4997,7673,1972.020833333334,0.21,0.94,29.699
2023-06-30 16:05:01.867,0 days 01:19:41.382000,44,788.0011111111116,0 days 00:00:29.779000,11289,318,8,100,False,12,pos,0.4605297766607506,OnTrack,-2190,4995,7672,1979.0875000000005,0.19,0.67,29.779
2023-06-30 16:05:02.147,0 days 01:19:41.662000,44,779.9511111111119,0 days 00:00:30.059000,11317,320,8,100,False,12,pos,0.4663213093958996,OnTrack,-1942,4982,7661,2003.9763888888895,0.18,0.42,30.059
2023-06-30 16:05:02.347,0 days 01:19:41.862000,44,773.1511111111117,0 days 00:00:30.259000,11327,321,8,100,False,12,pos,0.4705309058990682,OnTrack,-1763,4976,7653,2021.8097222222227,0.0,0.28,30.259
2023-06-30 16:05:02.587,0 days 01:19:42.102000,44,766.3511111111115,0 days 00:00:30.499000,11337,322,8,100,False,12,pos,0.47552452948795676,OnTrack,-1432,4965,7637,2043.2763888888892,-0.67,0.22,30.499
2023-06-30 16:05:02.627,0 days 01:19:42.142000,44,759.5511111111114,0 days 00:00:30.539000,11348,323,8,100,False,12,car,0.47632682649895136,OnTrack,-1389,4963,7634,2046.8652777777784,-1.98,0.16,30.539
2023-06-30 16:05:03.027,0 days 01:19:42.542000,44,748.1066666666675,0 days 00:00:30.939000,9885,287,8,0,True,8,pos,0.48373545242406957,OnTrack,-1178,4958,7624,2078.754166666667,-3.04,0.09,30.939
2023-06-30 16:05:03.227,0 days 01:19:42.742000,44,747.1807407407417,0 days 00:00:31.139000,9879,265,8,0,True,8,pos,0.48678743272948755,OnTrack,-1024,4955,7616,2093.4763888888892,-4.27,0.03,31.139
2023-06-30 16:05:03.247,0 days 01:19:42.762000,44,746.2548148148159,0 days 00:00:31.159000,9873,243,8,0,True,8,pos,0.4870674022571273,OnTrack,-1011,4954,7616,2094.826388888889,-5.21,-0.05,31.159
2023-06-30 16:05:03.427,0 days 01:19:42.942000,44,745.3288888888901,0 days 00:00:31.339000,9867,222,8,0,True,8,car,0.4894661665543004,OnTrack,-897,4951,7610,2105.926388888889,-4.73,-0.31,31.339
2023-06-30 16:05:03.487,0 days 01:19:43.002000,44,746.1844444444455,0 days 00:00:31.399000,9884,202,8,0,True,8,pos,0.49021737007272415,OnTrack,-862,4951,7608,2109.293055555556,-3.83,-0.66,31.399
2023-06-30 16:05:03.707,0 days 01:19:43.222000,44,747.0400000000009,0 days 00:00:31.619000,9901,183,8,0,True,8,car,0.4927729434916094,OnTrack,-745,4948,7601,2120.4763888888892,-3.11,-1.03,31.619
2023-06-30 16:05:03.807,0 days 01:19:43.322000,44,748.9844444444454,0 days 00:00:31.719000,10368,170,8,0,True,8,pos,0.49383912663374885,OnTrack,-697,4945,7599,2125.1986111111114,-2.57,-1.49,31.719
2023-06-30 16:05:03.987,0 days 01:19:43.502000,44,750.92888888889,0 days 00:00:31.899000,10835,158,6,0,True,8,car,0.49562797494567934,OnTrack,-613,4935,7594,2133.0986111111115,-2.13,-1.99,31.899
2023-06-30 16:05:04.047,0 days 01:19:43.562000,44,752.3807407407418,0 days 00:00:31.959000,10513,152,6,0,True,8,pos,0.49619468359929336,OnTrack,-589,4931,7593,2135.631944444445,-1.75,-2.54,31.959
2023-06-30 16:05:04.207,0 days 01:19:43.722000,44,753.8325925925936,0 days 00:00:32.119000,10192,146,6,0,True,8,pos,0.4976438344479742,OnTrack,-533,4917,7589,2142.120833333334,-1.51,-2.98,32.119
2023-06-30 16:05:04.267,0 days 01:19:43.782000,44,755.2844444444454,0 days 00:00:32.179000,9871,141,3,0,True,8,car,0.49817581947114686,OnTrack,-511,4910,7587,2144.4708333333338,-1.38,-3.28,32.179
2023-06-30 16:05:04.367,0 days 01:19:43.882000,44,756.812222222223,0 days 00:00:32.279000,9586,137,3,0,True,8,pos,0.4990526837331399,OnTrack,-476,4896,7585,2148.2763888888894,-1.23,-3.14,32.279
2023-06-30 16:05:04.467,0 days 01:19:43.982000,44,758.3400000000006,0 days 00:00:32.379000,9301,134,3,0,True,8,car,0.4999053593212615,OnTrack,-440,4878,7582,2151.9986111111116,-1.08,-2.8,32.379
2023-06-30 16:05:04.567,0 days 01:19:44.082000,44,760.695555555556,0 days 00:00:32.479000,8910,128,3,0,True,8,pos,0.5007218793657591,OnTrack,-407,4860,7580,2155.5541666666672,-0.88,-2.69,32.479
2023-06-30 16:05:04.787,0 days 01:19:44.302000,44,763.0511111111114,0 days 00:00:32.699000,8520,123,3,0,True,8,car,0.502445459638445,OnTrack,-347,4819,7575,2163.0708333333337,-0.66,-3.04,32.699
2023-06-30 16:05:04.867,0 days 01:19:44.382000,44,764.0511111111111,0 days 00:00:32.779000,8407,122,3,0,True,8,pos,0.5030771395362907,OnTrack,-327,4798,7574,2165.781944444445,-0.41,-4.08,32.779
2023-06-30 16:05:04.947,0 days 01:19:44.462000,44,765.0511111111109,0 days 00:00:32.859000,8294,122,3,0,True,8,car,0.5037051841859913,OnTrack,-306,4771,7572,2168.493055555556,-0.4,-4.59,32.859
2023-06-30 16:05:05.087,0 days 01:19:44.602000,44,766.0511111111107,0 days 00:00:32.999000,8198,120,3,0,True,8,pos,0.5047748931430546,OnTrack,-276,4723,7570,2173.1597222222226,-0.58,-4.26,32.999
2023-06-30 16:05:05.107,0 days 01:19:44.622000,44,767.0511111111105,0 days 00:00:33.019000,8102,118,3,0,False,8,car,0.5049236062893557,OnTrack,-273,4717,7569,2173.815277777778,-0.71,-3.44,33.019
2023-06-30 16:05:05.327,0 days 01:19:44.842000,44,768.7233333333327,0 days 00:00:33.239000,7967,114,3,0,False,8,pos,0.5064921458588372,OnTrack,-260,4675,7567,2180.781944444445,-0.71,-2.48,33.239
2023-06-30 16:05:05.387,0 days 01:19:44.902000,44,770.3955555555549,0 days 00:00:33.299000,7832,110,3,1,False,8,car,0.5069112864156069,OnTrack,-257,4659,7566,2182.6152777777784,-0.59,-1.85,33.299
2023-06-30 16:05:05.586,0 days 01:19:45.101000,44,772.7725,0 days 00:00:33.498000,8256,108,3,37,False,8,car,0.5082982741192884,OnTrack,-247,4594,7563,2188.585277777778,-0.3,-1.82,33.498
2023-06-30 16:05:05.587,0 days 01:19:45.102000,44,773.6391666666666,0 days 00:00:33.499000,8307,108,3,40,False,8,pos,0.5083052455905507,OnTrack,-247,4594,7563,2188.6152777777784,0.13,-2.28,33.499
2023-06-30 16:05:05.746,0 days 01:19:45.261000,44,774.5058333333332,0 days 00:00:33.658000,8358,109,3,44,False,8,car,0.5094237657232437,OnTrack,-243,4544,7559,2193.429444444445,0.47,-2.34,33.658
2023-06-30 16:05:05.787,0 days 01:19:45.302000,44,775.3391666666666,0 days 00:00:33.699000,8583,112,3,48,False,8,pos,0.5097222322225622,OnTrack,-244,4532,7558,2194.7050000000004,0.6,-2.18,33.699
2023-06-30 16:05:06.027,0 days 01:19:45.542000,44,776.1725000000001,0 days 00:00:33.939000,8808,115,3,52,False,8,pos,0.5115621216922024,OnTrack,-252,4459,7552,2202.371666666667,0.69,-2.1,33.939
2023-06-30 16:05:06.106,0 days 01:19:45.621000,44,777.0058333333336,0 days 00:00:34.018000,9033,119,3,56,False,8,car,0.5121884480806659,OnTrack,-258,4434,7550,2204.983055555556,0.78,-2.11,34.018
2023-06-30 16:05:06.287,0 days 01:19:45.802000,44,777.7447222222224,0 days 00:00:34.199000,9435,123,3,70,False,8,pos,0.5136524362935307,OnTrack,-280,4376,7548,2211.1672222222223,0.86,-1.95,34.199
2023-06-30 16:05:06.386,0 days 01:19:45.901000,44,778.4836111111113,0 days 00:00:34.298000,9838,127,3,85,False,8,car,0.5144833151355196,OnTrack,-295,4342,7546,2214.6597222222226,0.88,-1.55,34.298
2023-06-30 16:05:06.507,0 days 01:19:46.022000,44,778.7502777777777,0 days 00:00:34.419000,10214,131,3,85,False,8,pos,0.5155361793224099,OnTrack,-316,4301,7545,2219.062777777778,0.87,-1.26,34.419
2023-06-30 16:05:06.707,0 days 01:19:46.222000,44,779.0169444444441,0 days 00:00:34.619000,10591,135,3,85,False,8,pos,0.5173518756209771,OnTrack,-351,4239,7540,2226.562777777778,0.93,-1.26,34.619
2023-06-30 16:05:06.746,0 days 01:19:46.261000,44,779.2836111111105,0 days 00:00:34.658000,10968,139,3,85,False,8,car,0.5177126499899876,OnTrack,-358,4226,7538,2228.0686111111117,1.11,-1.56,34.658
2023-06-30 16:05:06.867,0 days 01:19:46.382000,44,779.3058333333329,0 days 00:00:34.779000,11248,142,3,92,False,8,pos,0.5188465216185267,OnTrack,-385,4186,7536,2232.8413888888895,1.26,-1.56,34.779
2023-06-30 16:05:06.906,0 days 01:19:46.421000,44,779.3280555555552,0 days 00:00:34.818000,11528,146,3,100,False,8,car,0.5192201892026248,OnTrack,-394,4173,7535,2234.423055555556,1.36,-1.29,34.818
2023-06-30 16:05:07.047,0 days 01:19:46.562000,44,779.1613888888887,0 days 00:00:34.959000,10828,151,3,100,False,8,pos,0.5206128776218557,OnTrack,-429,4126,7532,2240.337222222223,1.57,-1.19,34.959
2023-06-30 16:05:07.146,0 days 01:19:46.661000,44,778.9947222222222,0 days 00:00:35.058000,10128,156,3,100,False,8,car,0.5216363821872627,OnTrack,-455,4092,7529,2244.627222222223,1.69,-1.15,35.058
2023-06-30 16:05:07.207,0 days 01:19:46.722000,44,778.0447222222219,0 days 00:00:35.119000,10477,165,3,100,False,8,pos,0.5222878571884968,OnTrack,-472,4071,7528,2247.423055555556,1.34,-0.98,35.119
2023-06-30 16:05:07.506,0 days 01:19:47.021000,44,777.0947222222217,0 days 00:00:35.418000,10827,174,4,100,False,8,car,0.5256788589115607,OnTrack,-561,3968,7521,2261.8747222222228,1.11,-1.07,35.418
2023-06-30 16:05:07.607,0 days 01:19:47.122000,44,776.3539814814812,0 days 00:00:35.519000,11040,178,4,100,False,8,pos,0.5268753730187007,OnTrack,-598,3931,7519,2266.8686111111115,0.97,-1.33,35.519
2023-06-30 16:05:07.788,0 days 01:19:47.303000,44,775.6132407407408,0 days 00:00:35.700000,11253,182,4,100,False,8,pos,0.5290726183651431,OnTrack,-672,3861,7515,2276.0191666666674,1.02,-1.81,35.7
2023-06-30 16:05:07.826,0 days 01:19:47.341000,44,774.8725000000004,0 days 00:00:35.738000,11467,187,4,100,False,8,car,0.5295406374425632,OnTrack,-687,3847,7514,2277.993055555556,1.08,-2.15,35.738
2023-06-30 16:05:07.988,0 days 01:19:47.503000,44,774.0391666666667,0 days 00:00:35.900000,11638,190,4,100,False,8,pos,0.5315624555086818,OnTrack,-756,3793,7510,2286.543055555556,1.07,-2.19,35.9
2023-06-30 16:05:08.026,0 days 01:19:47.541000,44,773.205833333333,0 days 00:00:35.938000,11809,194,4,100,False,8,car,0.5320445981210875,OnTrack,-774,3779,7509,2288.5908333333336,1.07,-2.12,35.938
2023-06-30 16:05:08.168,0 days 01:19:47.683000,44,772.3124999999995,0 days 00:00:36.080000,11140,197,4,100,False,8,pos,0.5338760903512344,OnTrack,-850,3726,7507,2296.361388888889,1.16,-1.97,36.08
2023-06-30 16:05:08.227,0 days 01:19:47.742000,44,771.4191666666661,0 days 00:00:36.139000,10471,201,4,100,False,8,car,0.5346518794451354,OnTrack,-884,3704,7505,2299.655555555556,1.26,-1.93,36.139
2023-06-30 16:05:08.387,0 days 01:19:47.902000,44,770.0858333333331,0 days 00:00:36.299000,10771,208,5,100,False,8,car,0.5367996065425912,OnTrack,-978,3650,7502,2308.9,1.19,-2.08,36.299
2023-06-30 16:05:08.427,0 days 01:19:47.942000,44,769.0858333333333,0 days 00:00:36.339000,10879,211,5,100,False,8,pos,0.5373452635801735,OnTrack,-999,3639,7502,2311.2444444444445,0.87,-2.23,36.339
2023-06-30 16:05:08.587,0 days 01:19:48.102000,44,768.0858333333335,0 days 00:00:36.499000,10988,214,5,100,False,8,car,0.5395617074972521,OnTrack,-1067,3603,7500,2320.755555555556,0.67,-2.48,36.499
2023-06-30 16:05:08.747,0 days 01:19:48.262000,44,766.904351851852,0 days 00:00:36.659000,11223,217,5,100,False,8,pos,0.5418341354531064,OnTrack,-1138,3572,7500,2330.4,0.6,-2.59,36.659
2023-06-30 16:05:08.927,0 days 01:19:48.442000,44,765.7228703703704,0 days 00:00:36.839000,11458,221,5,100,False,8,pos,0.544459150342559,OnTrack,-1247,3529,7499,2341.4500000000003,0.57,-2.08,36.839
2023-06-30 16:05:09.027,0 days 01:19:48.542000,44,764.5413888888888,0 days 00:00:36.939000,11693,225,5,100,False,8,car,0.5459506793316311,OnTrack,-1309,3506,7498,2347.7000000000003,0.54,-1.19,36.939
2023-06-30 16:05:10.107,0 days 01:19:49.622000,44,760.8080555555557,0 days 00:00:38.019000,11465,236,5,100,False,8,pos,0.5632259535369302,OnTrack,-1999,3394,7506,2418.5,0.62,-1.37,38.019
2023-06-30 16:05:10.147,0 days 01:19:49.662000,44,757.0747222222226,0 days 00:00:38.059000,11238,248,6,100,False,8,car,0.5638759401065514,OnTrack,-2026,3394,7506,2421.2555555555555,1.14,-3.27,38.059
2023-06-30 16:05:10.307,0 days 01:19:49.822000,44,755.9191666666666,0 days 00:00:38.219000,11238,252,6,100,False,8,car,0.5664779940900077,OnTrack,-2142,3400,7508,2432.4555555555557,1.05,-4.32,38.219
2023-06-30 16:05:10.327,0 days 01:19:49.842000,44,755.1191666666668,0 days 00:00:38.239000,11368,254,6,100,False,8,pos,0.5668053272867852,OnTrack,-2160,3402,7509,2433.866666666667,0.66,-2.66,38.239
